horas_estudo_semanal,frequencia_aulas,nota_anterior,participacao_atividades,horas_sono,nivel_estresse,apoio_familiar,acesso_internet,turno,transporte_tempo,nota_final
12,85.60011867347654,3.695115419275851,14,7.035589925917351,4,1,1,Manhã,69,10.0
27,68.9880470789072,4.46204849494018,19,4.971538039793282,1,4,1,Manhã,16,10.0
28,67.20041749890893,9.47946131017735,9,7.9486133083389525,8,2,0,Noite,49,10.0
12,63.542223368929655,5.899051570297587,2,9.986496334061204,9,1,1,Noite,36,10.0
34,64.13235828496063,5.7680398759504,18,6.710436855888663,4,5,1,Noite,81,10.0
5,83.38682801770355,5.192443827491218,2,6.128371340381276,10,2,1,Tarde,61,7.846680934240405
17,87.52831463466381,4.0294329539661184,13,6.4042250010068,3,2,1,Manhã,89,10.0
4,75.89515953857604,6.414958380346845,7,4.690877070371207,2,4,1,Noite,112,10.0
24,79.19588326368293,3.9103344775779707,3,9.299641608557343,5,3,1,Tarde,117,10.0
1,87.43870943931937,8.848361654676292,19,6.488953933128112,3,3,1,Noite,79,10.0
9,60.69519160741918,5.592778903927146,10,6.323646468549048,10,2,1,Manhã,71,8.142033456104404
29,72.92522628281114,5.623624974472575,10,7.958141637582846,7,1,1,Noite,87,10.0
4,98.92390992281386,6.318044999382091,10,6.652200525586741,6,5,0,Manhã,76,10.0
32,83.20448918781872,6.108893992160262,1,7.889400812847076,1,5,1,Tarde,28,10.0
0,70.16898319589973,9.964005811415252,16,4.368677740784725,8,1,0,Tarde,31,8.951471464569474
17,80.86920186544853,6.817667848528117,8,8.882340062333364,2,2,1,Noite,87,10.0
31,73.70613952483662,3.617411926529095,1,9.643023717276415,5,5,1,Manhã,79,10.0
10,81.28979955305196,7.2481413910385095,14,7.892592316956316,9,3,1,Manhã,10,10.0
20,65.02966047226596,4.06109005008916,15,9.727395573152865,8,1,1,Manhã,95,10.0
25,65.3085861527711,3.216563513119394,3,4.90859388621978,2,4,1,Noite,5,9.807283992741947
24,65.74169448157572,9.795195075740736,7,6.864497136882122,9,2,1,Manhã,34,10.0
21,97.59279167707368,8.414772240741947,8,7.610840403672683,5,1,1,Manhã,32,10.0
26,89.31595673365368,9.860762946896369,4,7.49041988452712,10,5,1,Manhã,17,10.0
12,66.49527578649284,6.3451491361556975,15,6.408770674534259,6,2,0,Manhã,36,10.0
32,67.53396335062406,6.725802718042833,12,6.028506456197569,3,3,1,Noite,12,10.0
33,89.23317899483506,4.178358691433912,6,4.760944135302513,3,2,1,Noite,73,10.0
34,66.24655379168696,4.728351986673099,19,6.35045470337367,10,2,1,Manhã,100,10.0
0,69.38245173339314,8.869844504319797,16,4.975964890632911,8,3,1,Manhã,89,10.0
20,98.53387331281596,5.493299529823159,2,8.40619405895331,10,3,1,Tarde,109,10.0
5,70.21226098913728,8.787704816574934,4,5.25298561296754,10,2,1,Tarde,80,8.517189683381066
27,86.46529401484587,7.963096070009223,18,4.351391831707203,2,3,1,Manhã,63,10.0
16,99.14525149602122,4.2401964769030585,11,7.314196826903406,2,1,1,Manhã,0,10.0
4,74.97187068559171,6.552124562838195,6,7.57137839631641,5,3,1,Tarde,62,10.0
30,60.70063963448249,7.741711250631018,8,9.231478367683033,6,3,1,Tarde,88,10.0
4,69.76589161689498,4.645260503626776,5,7.461889674506091,2,2,1,Manhã,33,10.0
37,93.23508765366822,8.814819573640538,16,6.072885122340674,5,1,1,Noite,102,10.0
2,94.58435343820148,6.8137936028163075,15,8.818071289157924,7,4,1,Noite,9,10.0
22,90.74077458095165,4.1566943530982225,2,7.241673359124526,10,4,1,Manhã,83,10.0
36,64.52439276306292,7.0808909831522175,3,4.4756817077871505,10,5,1,Manhã,6,10.0
36,91.82041486785613,9.997996629091398,9,7.39510336187948,8,3,1,Tarde,55,10.0
9,96.74711187974017,4.053650441643895,4,9.448111272529975,7,3,1,Tarde,79,10.0
9,84.02438170184945,8.717298510836697,9,6.377875752989324,8,1,0,Noite,36,8.653829066960554
18,97.6350142535226,4.4511630223129055,11,5.7779548113988,9,4,1,Manhã,28,10.0
16,93.0735553484751,8.476718306220612,9,4.8608167421081205,5,5,1,Tarde,11,10.0
20,86.67886067963629,8.142045461849893,12,4.908673131612144,5,1,1,Noite,16,10.0
13,83.08740946846993,5.103425699203027,10,6.596628906050913,10,3,1,Noite,47,10.0
8,73.94294668967882,5.280761822951149,15,7.574078944969177,4,4,1,Noite,83,10.0
0,66.37149780971221,8.547649743740434,7,4.4836924310176105,9,5,1,Tarde,25,9.028038062321146
12,84.19815690762164,6.230118583211189,7,9.637411534150994,5,2,1,Tarde,111,10.0
3,72.72446214472478,8.11572620098266,7,8.530801704671175,2,4,1,Manhã,82,10.0
0,94.65754670110582,4.035889031560844,12,7.519743509701976,10,5,1,Manhã,110,10.0
39,99.73347749434514,8.967904473310874,1,8.970632025633945,8,1,1,Noite,11,10.0
31,90.0971105046229,7.976193016776234,11,4.48112054087268,7,2,1,Noite,20,10.0
33,63.61926781148203,9.348599661843839,9,6.8610332663987466,8,5,1,Tarde,41,10.0
27,71.54742382122552,3.926606653244807,11,7.7805587611699805,3,5,1,Tarde,60,10.0
30,64.36438527063,7.151101502524184,10,8.971917436709735,4,3,0,Manhã,57,10.0
7,86.02046591166862,7.193844095282277,14,8.700817360295606,5,4,1,Manhã,53,10.0
38,90.60763458223138,5.474225183827477,15,5.662415498280398,6,3,1,Manhã,33,10.0
25,97.02699323522847,6.209264971984805,16,9.645281017355225,1,2,1,Tarde,6,10.0
33,77.5268938564795,3.2658709430289745,1,4.746075048585222,4,5,1,Noite,108,10.0
2,96.05502598353777,8.221020270389083,17,9.250801711726913,10,3,1,Manhã,34,10.0
11,95.11564636165309,6.845257355822218,11,9.82564149762771,5,4,1,Manhã,14,10.0
0,72.68782867061594,3.4041873630842163,18,5.062921139335753,7,2,1,Tarde,64,8.633215576913077
4,94.75602502162283,7.765291250723399,17,8.332396385222712,5,1,0,Manhã,89,10.0
29,75.02689007526905,6.267474540618315,16,4.241713112667991,1,3,1,Noite,98,10.0
29,71.87477098241123,3.241228815975,5,6.43253695083493,7,2,1,Tarde,24,10.0
16,85.96298635177573,9.787254087936667,14,7.097699795186044,8,1,0,Manhã,105,10.0
22,73.13524911540324,9.643785001626084,2,7.483871355457804,7,3,0,Manhã,58,10.0
14,85.20834993316576,6.590316913030383,5,9.615623489491357,4,2,0,Tarde,78,10.0
36,84.39327221994779,3.6557069449413713,2,8.033504123765168,8,2,1,Tarde,85,10.0
20,82.53755709393835,8.282348551190143,0,6.887667707315422,5,3,1,Manhã,5,10.0
13,75.21678816931191,6.443517700740103,12,8.858050217595336,10,2,0,Noite,51,9.784636499412743
1,81.93998886605907,5.11713234802566,13,9.703196925726454,9,5,1,Tarde,78,10.0
10,83.85941899941686,6.4399272426998975,12,4.132396892093745,10,3,0,Noite,87,8.581963299655678
38,81.82747553981893,6.657109017838251,3,9.895127633536232,5,2,1,Manhã,20,10.0
37,77.77677811004807,6.938981893156374,6,4.516792834382082,1,1,1,Noite,70,10.0
33,60.58668228185055,6.0885659955872855,9,8.886320675612568,9,1,1,Manhã,92,9.47600017576805
37,83.48246830804604,7.240287121973397,6,5.682008515308475,5,5,1,Manhã,95,10.0
33,66.73777540570879,9.431142974244642,14,4.793077946523231,6,3,1,Manhã,31,10.0
17,85.70303875788758,5.535876609690138,14,6.639133838283009,4,2,1,Manhã,52,10.0
29,90.37377311691463,8.080015242539645,3,7.863739476685681,6,2,1,Noite,58,10.0
14,80.01781236522966,9.261167897769624,5,6.2857110701408505,8,1,1,Manhã,68,10.0
26,81.69454659918954,6.1918549303195585,19,4.327392449696194,3,5,0,Manhã,61,10.0
33,98.05914238663965,6.104190854673329,4,7.5967668379523,5,1,0,Noite,3,10.0
37,93.88669445490297,7.214818897483457,19,9.414419656664048,2,1,1,Tarde,85,10.0
32,96.5694606380588,7.139847315957416,11,6.29929219568351,2,5,1,Noite,17,10.0
23,92.55065153278346,8.646125396283939,0,5.297996665784963,7,3,1,Noite,98,10.0
14,64.35673367386926,6.335383686448049,7,6.655464075596893,10,2,1,Noite,80,8.850409413603733
29,65.95967423880779,9.972860647476088,0,4.2901762662926854,10,3,1,Manhã,113,10.0
16,81.06495189075838,3.4163009820709656,4,8.922925506881649,10,4,1,Manhã,113,10.0
4,69.84278635191993,3.0221749400649123,5,8.95804486570112,6,4,1,Manhã,55,7.75915503874404
28,79.06781900164637,7.481388180917366,2,7.52800278057777,4,4,1,Tarde,23,10.0
3,75.774612952734,5.089044386533137,14,6.118617333630337,5,5,1,Manhã,65,10.0
9,81.97656953721813,4.682676720896387,4,8.7987001866747,1,1,1,Tarde,12,10.0
16,89.8750286454329,5.183293560029963,13,7.328122148730203,7,3,1,Manhã,61,10.0
9,88.61963628397098,4.79233295573468,17,8.955593851300097,8,2,1,Noite,53,10.0
16,80.84936529941338,3.215530347623135,15,7.788752755498123,9,4,1,Manhã,14,10.0
19,92.89573675268232,9.80073129673412,5,8.706432839276783,8,3,0,Tarde,68,10.0
23,77.23448366152134,4.545218419169473,13,7.59137795930656,5,4,0,Tarde,2,10.0
4,95.8685715936049,8.138208338125144,7,6.484846409293997,3,4,1,Manhã,36,10.0
33,62.85121080220656,8.338174762859227,6,9.747675159556826,10,2,1,Noite,36,10.0
5,98.1864012013323,9.504801786050605,7,7.246682949273069,9,5,1,Manhã,100,10.0
1,86.18772325725394,3.21384619965366,12,7.63053711124323,6,1,1,Manhã,2,10.0
12,75.20298035748822,9.104338369129053,5,5.322925836488496,5,5,1,Manhã,62,10.0
10,67.8861650629151,6.690583265878601,17,7.753904736563658,3,3,1,Noite,34,10.0
22,79.167329177744,7.427808769760795,1,7.429645896897663,6,5,0,Tarde,51,10.0
15,67.78233292741204,7.5112919398472355,7,5.10903038768215,3,3,1,Noite,86,10.0
30,66.65326430972569,8.738584634893094,10,4.357522584118862,10,3,1,Tarde,27,10.0
10,84.69407029651897,5.333851255113774,0,7.626155918288626,6,1,0,Tarde,93,6.288286176511548
15,80.9233889832714,8.131358329019953,5,8.582153616101923,4,2,1,Tarde,17,10.0
7,86.80384138443767,6.70004676805538,15,7.140408225532049,2,1,1,Noite,115,10.0
3,97.18423509687958,8.553758100137435,19,5.360635751917874,8,5,1,Manhã,35,10.0
39,81.2904085335616,9.933822229390934,11,7.99913186015821,4,3,1,Manhã,32,10.0
3,83.23728213051191,4.404557121826329,10,4.480634359657613,9,4,1,Manhã,63,10.0
24,63.585053566197686,9.962540490919984,9,6.651002228811728,7,4,1,Manhã,25,10.0
2,88.70543143634518,3.628685079979418,2,4.980200550390521,2,3,1,Manhã,47,8.999502904582517
31,75.99620827216624,3.0162228353336973,12,5.1067543063593,4,1,1,Noite,39,10.0
2,99.06900954650315,3.309133553244819,2,5.213763694949222,5,2,1,Noite,16,8.499067400418445
26,92.9269606238264,5.392476833157332,14,6.320242342263867,3,1,1,Noite,39,10.0
28,80.89924162064473,7.430344314749039,15,4.306901233722385,9,3,0,Noite,6,10.0
31,64.92890616688665,3.4832067862149474,12,6.386760645574589,5,3,0,Noite,56,10.0
18,94.37663173122357,3.039660701706971,16,7.070244682688205,2,2,1,Noite,7,10.0
20,91.99124381696086,9.559637199211563,2,6.8997657097979515,3,5,0,Noite,116,10.0
4,67.38340518148132,8.753486451579509,19,6.296704602418243,9,5,1,Manhã,55,10.0
17,71.8111315688124,8.664282197973218,10,9.034879648424514,7,2,1,Tarde,30,10.0
27,91.7362903259135,9.19096992851384,18,4.871960154523025,2,5,1,Noite,58,10.0
21,67.40913786189638,7.900239909404731,10,7.034180462688244,9,4,1,Tarde,57,10.0
20,96.71009956685509,3.73082890823657,15,4.3722485017393256,4,5,1,Noite,11,10.0
5,76.98109700785447,5.793701316516062,2,4.426934073267459,9,5,1,Noite,47,8.893556062138485
0,63.48155850350635,8.062046405252406,5,7.443195098062578,2,5,0,Manhã,30,8.989980312503803
4,92.62994574017124,4.962341225540646,13,7.3961105493269255,10,4,0,Tarde,107,10.0
11,74.9403873215355,7.811844548953663,17,9.268201077066742,4,5,1,Manhã,82,10.0
25,81.05996776615123,3.1714891378735666,16,7.347242053960439,5,4,1,Manhã,62,10.0
33,64.49217377644877,5.142961386157152,3,9.758746122429102,2,2,0,Tarde,73,10.0
13,60.103360593799295,6.843912353940208,14,4.292169090399579,10,1,1,Manhã,38,9.555103201480593
25,85.5194082317319,7.424628806543696,10,4.588046108684447,1,2,1,Noite,75,10.0
26,80.60700681334927,7.039284651233376,2,4.264395169422288,7,1,1,Noite,19,10.0
8,83.7415427649259,7.884293932514007,2,5.11166110200124,10,2,1,Noite,100,10.0
25,91.74975401522065,3.0426212376788735,15,7.247620665650069,1,1,1,Noite,47,10.0
21,85.8642365369144,3.7065883998426505,4,7.873433088564568,8,1,0,Noite,104,7.632013096072437
29,66.9909377130951,9.082609765954015,9,4.273510947692013,3,3,1,Manhã,70,10.0
16,74.430900764424,7.772240508631128,18,9.675825339073596,10,1,1,Manhã,115,10.0
25,96.23564419151042,3.7905214988020792,3,9.052992259902286,6,1,1,Noite,53,10.0
35,90.79778801006717,8.894521061790055,18,5.779674892942559,7,3,1,Noite,77,10.0
0,82.2654823174687,4.695618524771969,10,4.463125181358808,10,5,1,Manhã,74,7.181261621212622
7,70.22579991237089,6.3478191893665645,1,5.019322439314344,1,5,1,Tarde,70,10.0
34,72.0824200733918,4.016375590192622,9,4.7616664825298365,6,3,1,Manhã,28,10.0
14,89.27832270342537,7.970770394951947,10,4.739702675793681,7,4,1,Manhã,73,10.0
21,94.04697043411083,7.667980947099875,19,7.111370131994404,6,1,1,Manhã,92,10.0
13,86.85698678122458,4.477787298162953,15,5.475084654960401,4,1,1,Manhã,72,10.0
25,92.38119903073766,9.043805367999013,18,6.148838299174867,1,3,1,Manhã,99,10.0
27,90.66624540801624,5.809142169537985,10,9.937032000305935,9,3,1,Tarde,47,10.0
22,65.98815871827831,5.0476056374951925,13,8.10588549355207,4,4,1,Noite,73,10.0
13,76.95779251653208,4.066307126251749,1,9.693884002282008,7,5,1,Noite,82,10.0
23,66.1193520331425,4.863176087608762,4,4.855339330198694,7,2,1,Tarde,55,9.421850925751482
1,69.40942339207939,3.154188448566719,4,6.292836848995416,2,5,1,Noite,94,8.751023948448607
25,94.7703849860421,7.082802447192809,18,7.328390819694126,1,1,0,Noite,16,10.0
13,78.91567862532729,8.895615224407635,11,4.460548371332428,8,3,0,Noite,8,10.0
6,81.41432407370644,6.842863146091492,17,4.025124661767747,8,4,1,Tarde,108,10.0
2,67.13783860911089,4.53491773346713,3,8.022606002781504,7,5,1,Tarde,96,9.346790958377264
22,72.49087144195184,3.235684247497109,16,7.850917100808612,8,4,1,Noite,33,10.0
17,69.2098467371148,4.50239651281162,9,6.464732859997671,3,5,1,Noite,44,10.0
37,68.24744658073706,5.912849996497647,19,6.937864456192196,2,1,0,Noite,87,10.0
34,85.5184317326388,8.317280000898576,5,6.492658003552537,7,2,1,Manhã,8,10.0
14,70.2753539058286,4.314899967764418,13,4.144030269069333,8,4,1,Manhã,6,10.0
24,85.28061944081674,8.038540173482803,10,6.012229637304775,1,4,0,Manhã,15,10.0
36,62.33818456434216,9.068534278463186,10,5.062493532383739,10,2,1,Tarde,18,10.0
27,65.67097574108408,6.177627936758499,17,4.590545134608212,9,4,1,Noite,102,10.0
9,70.98161016000502,8.750023941498153,17,9.740322603336098,4,4,1,Tarde,5,10.0
38,83.88187667582767,6.882601436245669,10,7.596158350252994,4,5,1,Tarde,113,10.0
16,87.03364980349504,7.459635859566335,11,8.371937705419615,3,5,1,Tarde,114,10.0
38,77.70867867118108,6.683949222367419,4,5.892182459596705,6,2,1,Noite,10,10.0
21,77.83163658308916,6.242209017259392,8,6.358882776964091,1,1,1,Manhã,75,10.0
25,88.98067405594472,4.642574092430945,8,5.421543963380341,6,4,0,Noite,60,10.0
24,60.632843670623295,5.122358416227322,9,4.581794025792549,2,1,1,Noite,41,10.0
16,73.64360097896882,5.029790832605263,18,5.074189824649503,9,2,1,Tarde,12,10.0
12,92.74828228476932,6.943022516676703,0,8.785084271778915,2,2,1,Tarde,11,10.0
19,84.12877640853489,3.8396758511672293,6,8.065274831102656,7,5,1,Tarde,84,10.0
24,73.48908531021681,9.417541834916346,3,7.281573255912861,1,4,1,Manhã,73,10.0
3,96.22099169318696,8.044586016981793,0,6.850539237200609,7,3,1,Manhã,19,9.379038375140311
9,90.9049090979753,5.8101194163923555,14,9.534605701936748,5,2,0,Manhã,49,10.0
2,70.59581788946934,4.110369011684646,7,4.43640968667201,8,4,1,Noite,35,9.597072561105989
17,85.81159350102868,9.173945188051452,11,5.683604879427496,4,1,1,Tarde,91,10.0
35,83.83002912755828,8.766446630708156,17,6.099627121424284,10,5,1,Noite,87,10.0
21,76.0475165615593,8.052050869020256,14,8.694554873276727,7,1,1,Manhã,68,10.0
33,74.67824316819203,4.900829331878697,16,9.955087720971829,6,2,1,Tarde,36,10.0
7,73.74241899102816,5.817126462035683,13,5.444023088542918,5,2,1,Manhã,11,9.663941762025072
39,84.68623133582588,3.7192377671669634,13,9.245844004822484,4,1,1,Tarde,98,10.0
18,77.69639745922677,4.323276673092722,17,8.983736562590748,7,2,1,Tarde,39,10.0
36,93.27452453005688,8.48111646121713,19,5.3479443858505995,5,4,1,Noite,53,10.0
5,86.78410464535847,8.005271031954788,17,6.395995481195335,5,2,1,Noite,1,10.0
25,62.797264228377365,7.154400340831543,15,6.458037215755114,1,5,1,Manhã,49,10.0
33,85.60672895312663,9.27008708148321,0,9.86932401115935,2,4,1,Noite,40,10.0
5,70.8458974600074,7.082865624691317,10,5.0853514082733895,5,3,1,Noite,44,9.826875400081123
36,83.71247966613691,6.268775999745275,14,8.794947826628693,3,2,0,Noite,102,10.0
32,87.20527724413806,5.3825952241403385,11,6.00515628503866,2,2,1,Tarde,105,10.0
21,69.23316756616049,9.583139540153208,7,8.385222074656962,4,5,1,Noite,8,10.0
20,78.27434579521474,3.5790082306704747,19,6.520066025773977,4,5,0,Manhã,61,10.0
5,67.61299451276271,9.51621160442566,5,7.47015857869924,4,1,0,Tarde,85,8.257257047210718
5,62.09355503146033,8.787002619517128,2,8.995670639956787,4,1,1,Tarde,46,10.0
3,75.13905693943477,3.9095094717499093,12,8.824993389903305,3,1,1,Noite,4,9.731303565936217
29,74.51777087383968,6.954890503726775,12,9.1985391012382,7,5,0,Tarde,75,10.0
10,99.81921962817029,9.065835872243607,1,4.357703952067954,9,1,0,Manhã,0,8.351729608114791
29,77.85409404790569,7.002664145250076,4,8.15230331823847,5,1,1,Manhã,43,10.0
30,73.34278197888801,9.350398750924356,16,4.839924260330577,4,3,0,Tarde,21,10.0
23,83.21900026866699,9.600886717712298,5,6.494911408110466,2,1,1,Noite,37,10.0
8,63.55069576431074,5.956691655290141,1,7.291530490328131,2,2,1,Noite,114,9.711619985373193
2,98.46662943819253,5.641195629844265,3,6.416436908480985,5,5,1,Tarde,18,10.0
30,85.39840182364132,9.554248077784099,10,7.117670054818045,7,4,1,Manhã,79,10.0
39,90.19351279763391,7.725980428047676,7,9.979157852791715,10,3,1,Tarde,30,10.0
36,66.8191175269567,3.8121587694371852,11,4.811303882277128,10,5,1,Noite,114,10.0
35,76.37911412020816,3.2960422445587683,7,8.052736272018553,9,5,1,Noite,66,10.0
23,76.90756453584758,6.952403356980842,10,6.376005798313692,7,2,0,Tarde,86,10.0
30,92.87225775604347,9.511196758068973,19,4.798058793443973,5,1,1,Manhã,41,10.0
5,60.049467190376376,8.909740916840729,7,4.952420580245857,10,2,1,Tarde,81,9.780300041126054
1,72.0341243341302,7.730934225250355,7,9.695638637473701,10,1,0,Manhã,25,7.042145825141273
19,99.24945497377215,3.9738109422376127,16,9.277608980270571,10,1,0,Manhã,12,10.0
27,78.99546174024874,4.779619686240869,19,9.44225176249013,6,5,1,Tarde,57,10.0
10,75.30105120976033,9.128578585868313,19,9.949196654964318,3,1,1,Tarde,17,10.0
3,64.79316008070586,4.279650656598303,15,5.249892340051108,5,3,1,Manhã,66,10.0
14,98.96658514512063,4.9490758577530425,13,6.132636024184371,8,3,1,Manhã,86,10.0
5,60.80105423703298,3.9072045583680937,10,8.0153141795492,1,3,1,Manhã,2,10.0
29,89.48720900028972,7.732757619900878,6,6.902815239163884,1,5,1,Manhã,54,10.0
37,90.74399219154034,9.607876137542467,15,6.510337200270001,7,2,1,Noite,88,10.0
1,69.74626864255467,4.882776221167702,12,6.1468674960135585,5,4,0,Tarde,90,9.52610893379883
14,86.86233774452148,6.327846254950516,14,7.562683791660714,5,1,1,Manhã,57,10.0
10,63.717165775175594,7.44037817797843,15,7.453560571840492,1,4,1,Tarde,107,10.0
7,70.2818906572832,9.996263737509414,8,4.96874700438544,9,2,1,Manhã,62,9.813534340775222
25,91.5160795316906,3.733656454983005,2,6.830439025110635,1,2,1,Tarde,90,10.0
4,94.58744768134162,6.4899955965399645,18,7.3208306572590995,5,5,0,Tarde,51,10.0
5,84.33945650639166,5.6958408393175,19,7.421721632388342,10,3,1,Manhã,102,10.0
25,80.27353727281931,9.060741156556485,4,5.260643157474111,9,3,0,Manhã,88,10.0
3,66.3721608247592,6.331774117081592,9,8.453628353513722,4,2,1,Tarde,23,10.0
18,62.524361323166005,3.776842672096037,16,4.151194568926417,8,5,1,Tarde,71,9.951341022010256
19,64.70596113894234,7.440969017006085,14,6.128991133258976,6,5,1,Tarde,8,10.0
32,69.09429200384395,8.395464327847158,7,8.6812758912138,3,1,0,Noite,109,10.0
19,73.66698007587684,3.0201687616593023,14,7.383357526332414,4,3,1,Manhã,36,10.0
11,75.2363810204395,9.012696797944407,13,5.566974595065162,2,2,1,Noite,93,10.0
0,73.85287074356015,4.302161000039659,19,8.169718716058286,1,4,1,Noite,116,10.0
25,69.56221328789063,6.864485552573645,6,7.40434566493644,8,3,1,Manhã,82,10.0
13,80.38896987006792,5.910582504812151,11,8.777461656738323,1,1,1,Manhã,52,10.0
37,93.01144432931588,8.037576716273712,16,8.410151117138941,1,5,1,Noite,79,10.0
36,71.18814153885917,5.5981313035001925,16,7.660647532217408,4,2,1,Manhã,23,10.0
10,97.69548076408933,9.088342236771975,9,6.929066051864885,10,3,1,Tarde,107,10.0
35,94.93346646895391,8.113474526711531,18,4.799092754005141,10,4,1,Tarde,20,10.0
12,66.47056845408439,7.53399219744045,13,5.567998107312302,6,1,1,Noite,99,10.0
2,91.45103827028379,8.57368416893998,10,6.514596837502512,9,1,1,Noite,39,10.0
32,82.98349529271067,8.278161244498676,1,7.595795722038332,1,3,0,Manhã,102,10.0
5,82.66301448685674,3.2515707244508736,17,7.082247131291829,7,4,1,Manhã,110,10.0
9,75.64171052232697,5.763140476913797,6,5.729107155757177,10,1,1,Noite,61,10.0
4,80.04611996728039,9.51565108121543,11,4.038786146738263,5,2,1,Noite,69,10.0
22,75.88715109716844,3.8800698829455835,1,6.977435331404884,8,1,1,Tarde,68,9.524122684123485
9,81.58930475039772,8.159675853024359,19,5.713755931373458,7,4,1,Tarde,13,10.0
1,85.11800211090544,9.822142679347309,17,8.40764980426321,4,5,1,Manhã,116,10.0
12,86.97215225636194,3.3653904033148017,5,4.143677591622901,4,5,1,Tarde,108,9.935795119578154
39,81.29924770237704,7.775357164386273,9,7.508966867834745,6,3,1,Manhã,41,10.0
1,88.85688269314926,6.2770789891072125,19,9.648845425036392,6,4,1,Manhã,49,10.0
19,65.65112197102023,7.054226787623055,14,5.046455602668997,9,1,0,Manhã,60,10.0
0,68.47929963608954,3.597389355390274,4,6.829896944503572,5,1,0,Tarde,3,7.2429678396080925
36,92.7494001629708,3.3010486630685762,19,4.548531950902829,8,5,1,Noite,71,10.0
8,72.90111911385661,7.668066623856452,2,7.754091473568115,5,5,1,Noite,87,10.0
16,60.91575299904481,8.763166008745024,4,7.303190083577354,2,2,1,Tarde,74,10.0
8,66.15164598672125,8.474107344530772,7,6.444193145276994,6,5,0,Noite,16,10.0
10,68.94457737985245,6.806640095063662,7,7.128262128842447,9,2,1,Manhã,113,9.125739241056262
14,98.29291551578349,3.699067747953247,7,9.379447950814061,3,1,1,Noite,84,10.0
23,82.92165715723397,7.816311106852097,11,5.177765813866403,1,2,1,Tarde,56,10.0
37,97.3092296190502,4.693222184879022,7,4.135387070232083,1,2,0,Noite,89,10.0
34,83.006534019865,9.377480919371685,10,9.169989308194605,3,3,1,Manhã,106,10.0
29,79.17417760551407,8.867857516819935,13,7.462702494327439,10,5,1,Manhã,47,10.0
30,72.54910764776385,7.965680769611736,7,9.343950732771054,5,2,1,Tarde,43,10.0
4,84.25483777733503,9.641921690817913,9,7.581671340479035,3,1,1,Tarde,44,10.0
13,65.56792098470119,3.2199527505789103,6,8.860966539758214,9,4,0,Tarde,90,9.910360904208858
10,95.93046509170824,8.153402975425333,16,6.578040180130888,8,2,1,Manhã,79,10.0
8,93.17329620565135,5.311699455354837,3,8.499159587729613,3,5,1,Noite,118,10.0
33,72.70125791506948,9.342461199804557,12,9.478248801339136,9,3,1,Noite,89,10.0
11,98.11190110405178,4.866726376633843,3,7.432737782333238,6,1,0,Tarde,116,8.12477355933962
34,93.00803069662273,8.07399549520512,4,5.084710903374277,7,3,1,Noite,32,10.0
34,86.65227543340158,9.14352913755547,3,5.612785690181189,4,4,1,Noite,30,10.0
0,64.870476445011,3.291597728678777,17,5.191867461384435,4,2,1,Tarde,111,8.082116547535001
39,79.1293609219229,5.783533057144252,5,5.481142165574397,2,2,1,Tarde,46,10.0
21,80.24430219387003,8.33616322415357,1,5.8384926961062185,5,5,0,Manhã,5,10.0
28,69.3020543346152,6.18443222655311,10,7.330802720519131,8,2,1,Manhã,107,10.0
7,63.19861577437208,4.8707684085551675,13,7.527949776782997,7,1,1,Manhã,71,10.0
10,91.06894521886771,4.53863744176233,4,6.558998483451167,7,4,1,Manhã,70,10.0
36,64.8814020849758,3.9206278684146456,5,7.692524678925013,6,3,1,Noite,33,10.0
13,83.77163002247099,8.999906918993975,9,4.489449553668195,3,4,1,Noite,107,10.0
29,97.45796695534642,7.027487822760892,7,4.52672942234896,5,2,1,Manhã,52,10.0
34,95.0442077039217,3.534694614940192,13,5.030976762145951,1,3,1,Manhã,13,10.0
20,71.11010494997045,5.678062264994448,2,7.108464988242068,7,5,1,Tarde,15,10.0
36,94.05794550205061,5.5741355556357695,11,5.283968072189881,9,4,1,Noite,42,10.0
4,60.013300244819575,4.272174334966241,15,5.699706420955464,1,3,0,Noite,115,9.36949634432964
18,60.70751238453029,6.048553378305335,16,6.401877017037965,2,3,1,Manhã,72,10.0
13,84.1021265537146,5.324695557751955,0,8.871196744062278,3,3,1,Noite,73,10.0
25,74.59192876578118,5.392625938445278,9,4.083172815477161,3,1,1,Tarde,80,10.0
3,75.45843364636589,8.17318590451571,9,7.896272921419735,8,4,1,Tarde,11,10.0
24,82.5776436271553,4.5628436985363745,1,8.013259186244113,7,3,1,Noite,69,10.0
24,67.67129822367443,7.493019711987488,8,8.79193468213982,6,4,1,Manhã,18,10.0
17,68.47021402661913,6.994547367166544,12,9.596517634361879,10,3,1,Noite,106,10.0
39,79.38406348075459,6.976647586365071,15,4.120827093695739,10,5,0,Tarde,40,10.0
7,90.17014177375452,7.641051422992431,17,4.922702233079297,4,5,1,Manhã,52,10.0
38,84.7799100563035,6.838674253369578,18,9.317027764335958,9,5,0,Noite,28,10.0
39,71.89420192947355,9.154785803924693,11,6.751111373122092,1,2,1,Manhã,69,10.0
13,77.21348710035684,7.7290606436518186,7,7.387543833600781,2,3,1,Manhã,58,10.0
31,66.82659034199993,6.8287427595997165,16,7.9781632223388845,4,2,1,Tarde,88,10.0
37,62.98519257348327,8.808341842013515,14,8.074399626973825,3,4,0,Manhã,63,10.0
32,91.30784162976596,7.2430259545343585,9,9.590442419899048,1,2,1,Noite,23,10.0
